value,date
5823,2022-04-22
9467,2022-04-23
18254,2022-04-24
12563,2022-04-25
15636,2022-04-26
12173,2022-04-27
11144,2022-04-28
6439,2022-04-29
8711,2022-04-30
7754,2022-05-01
7630,2022-05-02
9535,2022-05-03
4628,2022-05-04
15537,2022-05-05
5797,2022-05-06
2415,2022-05-07
2266,2022-05-08
2122,2022-05-09
2117,2022-05-10
3562,2022-05-11
5951,2022-05-12
5797,2022-05-13
6658,2022-05-14
5401,2022-05-15
7009,2022-05-16
7711,2022-05-17
5482,2022-05-18
5924,2022-05-19
7019,2022-05-20
5472,2022-05-21
3810,2022-05-22
7650,2022-05-23
9143,2022-05-24
11072,2022-05-25
10268,2022-05-26
10194,2022-05-27
3119,2022-05-28
2768,2022-05-29
4804,2022-05-30
6865,2022-05-31
5908,2022-06-01
6573,2022-06-02
5679,2022-06-03
2852,2022-06-04
2424,2022-06-05
3470,2022-06-06
4800,2022-06-07
3476,2022-06-08
2471,2022-06-09
2190,2022-06-10
2148,2022-06-11
2135,2022-06-12
2140,2022-06-13
5140,2022-06-14
5784,2022-06-15
6594,2022-06-16
6742,2022-06-17
4180,2022-06-18
4402,2022-06-19
4274,2022-06-20
4777,2022-06-21
6711,2022-06-22
6585,2022-06-23
3718,2022-06-24
2644,2022-06-25
3045,2022-06-26
5948,2022-06-27
8855,2022-06-28
4774,2022-06-29
4219,2022-06-30
3556,2022-07-01
2557,2022-07-02
2906,2022-07-03
5354,2022-07-04
6679,2022-07-05
6204,2022-07-06
4635,2022-07-07
3851,2022-07-08
5436,2022-07-09
5020,2022-07-10
4363,2022-07-11
3479,2022-07-12
5329,2022-07-13
5947,2022-07-14
4117,2022-07-15
4986,2022-07-16
4684,2022-07-17
4413,2022-07-18
5044,2022-07-19
4857,2022-07-20
4040,2022-07-21
3113,2022-07-22
2132,2022-07-23
2087,2022-07-24
4241,2022-07-25
3592,2022-07-26
5494,2022-07-27
4129,2022-07-28
5539,2022-07-29
3656,2022-07-30
4335,2022-07-31
4528,2022-08-01
6753,2022-08-02
3830,2022-08-03
4557,2022-08-04
3530,2022-08-05
3901,2022-08-06
3538,2022-08-07
3793,2022-08-08
3642,2022-08-09
4002,2022-08-10
3831,2022-08-11
2949,2022-08-12
2173,2022-08-13
5579,2022-08-14
5790,2022-08-15
4969,2022-08-16
4227,2022-08-17
5567,2022-08-18
3770,2022-08-19
2769,2022-08-20
3159,2022-08-21
6304,2022-08-22
4899,2022-08-23
5324,2022-08-24
4929,2022-08-25
3489,2022-08-26
1560,2022-08-27
421,2022-08-28
425,2022-08-29
453,2022-08-30
434,2022-08-31
432,2022-09-01
425,2022-09-02
412,2022-09-03
408,2022-09-04
399,2022-09-05
411,2022-09-06
413,2022-09-07
401,2022-09-08
401,2022-09-09
370,2022-09-10
358,2022-09-11
356,2022-09-12
368,2022-09-13
389,2022-09-14
369,2022-09-15
366,2022-09-16
372,2022-09-17
4242,2022-09-18
24327,2022-09-19
7199,2022-09-20
8418,2022-09-21
7700,2022-09-22
8932,2022-09-23
7178,2022-09-24
10444,2022-09-25
14702,2022-09-26
10464,2022-09-27
15955,2022-09-28
17125,2022-09-29
4846,2022-09-30
2396,2022-10-01
4075,2022-10-02
17220,2022-10-03
13900,2022-10-04
10191,2022-10-05
12883,2022-10-06
12336,2022-10-07
10549,2022-10-08
13655,2022-10-09
11953,2022-10-10
9891,2022-10-11
8744,2022-10-12
9517,2022-10-13
10873,2022-10-14
7803,2022-10-15
7886,2022-10-16
6443,2022-10-17
5769,2022-10-18
6160,2022-10-19
8421,2022-10-20
10502,2022-10-21
10723,2022-10-22
12584,2022-10-23
12417,2022-10-24
11829,2022-10-25
11356,2022-10-26
9735,2022-10-27
9430,2022-10-28
10416,2022-10-29
11954,2022-10-30
12240,2022-10-31
12466,2022-11-01
2543,2022-11-02
2271,2022-11-03
2212,2022-11-04
2118,2022-11-05
2220,2022-11-06
26480,2022-11-07
37708,2022-11-08
29028,2022-11-09
25003,2022-11-10
2647,2022-11-11
2315,2022-11-12
9474,2022-11-13
38696,2022-11-14
32680,2022-11-15
35941,2022-11-16
26676,2022-11-17
3486,2022-11-18
2322,2022-11-19
2173,2022-11-20
2148,2022-11-21
2144,2022-11-22
2118,2022-11-23
2081,2022-11-24
2084,2022-11-25
2137,2022-11-26
26680,2022-11-27
60714,2022-11-28
55810,2022-11-29
47205,2022-11-30
44921,2022-12-01
2652,2022-12-02
2240,2022-12-03
2161,2022-12-04
2164,2022-12-05
2069,2022-12-06
2058,2022-12-07
2106,2022-12-08
19692,2022-12-09
37157,2022-12-10
30803,2022-12-11
37963,2022-12-12
33818,2022-12-13
25942,2022-12-14
25232,2022-12-15
38144,2022-12-16
37216,2022-12-17
42094,2022-12-18
77757,2022-12-19
66322,2022-12-20
36833,2022-12-21
39730,2022-12-22
41195,2022-12-23
46756,2022-12-24
10165,2022-12-25
26814,2022-12-26
52817,2022-12-27
43814,2022-12-28
48659,2022-12-29
47660,2022-12-30
47271,2022-12-31
44160,2023-01-01
39115,2023-01-02
36477,2023-01-03
51725,2023-01-04
39142,2023-01-05
37954,2023-01-06
46285,2023-01-07
43947,2023-01-08
46019,2023-01-09
41651,2023-01-10
40735,2023-01-11
47366,2023-01-12
46128,2023-01-13
44354,2023-01-14
45469,2023-01-15
52523,2023-01-16
50663,2023-01-17
49679,2023-01-18
56614,2023-01-19
67148,2023-01-20
63737,2023-01-21
61324,2023-01-22
62583,2023-01-23
56658,2023-01-24
49506,2023-01-25
43557,2023-01-26
18795,2023-01-27
25606,2023-01-28
26165,2023-01-29
26789,2023-01-30
26372,2023-01-31
55399,2023-02-01
59121,2023-02-02
46125,2023-02-03
44847,2023-02-04
48979,2023-02-05
42652,2023-02-06
39433,2023-02-07
50211,2023-02-08
51730,2023-02-09
48590,2023-02-10
45493,2023-02-11
38199,2023-02-12
41775,2023-02-13
37327,2023-02-14
34553,2023-02-15
36810,2023-02-16
26963,2023-02-17
28392,2023-02-18
26949,2023-02-19
31061,2023-02-20
27865,2023-02-21
30455,2023-02-22
34290,2023-02-23
21234,2023-02-24
19287,2023-02-25
33630,2023-02-26
44571,2023-02-27
42077,2023-02-28
43989,2023-03-01
37718,2023-03-02
37624,2023-03-03
30700,2023-03-04
32492,2023-03-05
35533,2023-03-06
37205,2023-03-07
36795,2023-03-08
32676,2023-03-09
13838,2023-03-10
17442,2023-03-11
15894,2023-03-12
30852,2023-03-13
28856,2023-03-14
30641,2023-03-15
30822,2023-03-16
16094,2023-03-17
14680,2023-03-18
15817,2023-03-19
25809,2023-03-20
20895,2023-03-21
18889,2023-03-22
25916,2023-03-23
19554,2023-03-24
10951,2023-03-25
14595,2023-03-26
41761,2023-03-27
30646,2023-03-28
28270,2023-03-29
20330,2023-03-30
14559,2023-03-31
17691,2023-04-01
20080,2023-04-02
27614,2023-04-03
26423,2023-04-04
26775,2023-04-05
28333,2023-04-06
22893,2023-04-07
23887,2023-04-08
21276,2023-04-09
22339,2023-04-10
19316,2023-04-11
19473,2023-04-12
23178,2023-04-13
21997,2023-04-14
20778,2023-04-15
22598,2023-04-16
23704,2023-04-17
21966,2023-04-18
20893,2023-04-19
20297,2023-04-20
20178,2023-04-21
17006,2023-04-22
16715,2023-04-23
12611,2023-04-24
11432,2023-04-25
13403,2023-04-26
4471,2023-04-27
2536,2023-04-28
2282,2023-04-29
2266,2023-04-30
2307,2023-05-01
2244,2023-05-02
16458,2023-05-03
8259,2023-05-04
6322,2023-05-05
7359,2023-05-06
7531,2023-05-07
7110,2023-05-08
4936,2023-05-09
7694,2023-05-10
9902,2023-05-11
10006,2023-05-12
12663,2023-05-13
11982,2023-05-14
10864,2023-05-15
10251,2023-05-16
11440,2023-05-17
9595,2023-05-18
2857,2023-05-19
2290,2023-05-20
8565,2023-05-21
11798,2023-05-22
8734,2023-05-23
7151,2023-05-24
6286,2023-05-25
4521,2023-05-26
2905,2023-05-27
2208,2023-05-28
3442,2023-05-29
3534,2023-05-30
3853,2023-05-31
4317,2023-06-01
4742,2023-06-02
4939,2023-06-03
5899,2023-06-04
5267,2023-06-05
6084,2023-06-06
5815,2023-06-07
7280,2023-06-08
5423,2023-06-09
5610,2023-06-10
6359,2023-06-11
5966,2023-06-12
6825,2023-06-13
7900,2023-06-14
6859,2023-06-15
7440,2023-06-16
5563,2023-06-17
4413,2023-06-18
6061,2023-06-19
6064,2023-06-20
3887,2023-06-21
5521,2023-06-22
4338,2023-06-23
3550,2023-06-24
3334,2023-06-25
3960,2023-06-26
3587,2023-06-27
3347,2023-06-28
2621,2023-06-29
3687,2023-06-30
3808,2023-07-01
4605,2023-07-02
4099,2023-07-03
4954,2023-07-04
5147,2023-07-05
7493,2023-07-06
4166,2023-07-07
3895,2023-07-08
3168,2023-07-09
5772,2023-07-10
3980,2023-07-11
4943,2023-07-12
6285,2023-07-13
4728,2023-07-14
5247,2023-07-15
3602,2023-07-16
4266,2023-07-17
4107,2023-07-18
4260,2023-07-19
4393,2023-07-20
6268,2023-07-21
4375,2023-07-22
2572,2023-07-23
2218,2023-07-24
2643,2023-07-25
2711,2023-07-26
4005,2023-07-27
6508,2023-07-28
4361,2023-07-29
1701,2023-07-30
526,2023-07-31
530,2023-08-01
537,2023-08-02
549,2023-08-03
531,2023-08-04
500,2023-08-05
487,2023-08-06
460,2023-08-07
468,2023-08-08
468,2023-08-09
488,2023-08-10
521,2023-08-11
577,2023-08-12
584,2023-08-13
610,2023-08-14
624,2023-08-15
630,2023-08-16
635,2023-08-17
641,2023-08-18
644,2023-08-19
669,2023-08-20
695,2023-08-21
718,2023-08-22
736,2023-08-23
730,2023-08-24
716,2023-08-25
689,2023-08-26
615,2023-08-27
513,2023-08-28
464,2023-08-29
449,2023-08-30
6109,2023-08-31
5792,2023-09-01
5270,2023-09-02
8204,2023-09-03
5660,2023-09-04
5124,2023-09-05
7036,2023-09-06
3665,2023-09-07
4194,2023-09-08
3866,2023-09-09
3949,2023-09-10
4426,2023-09-11
5617,2023-09-12
5936,2023-09-13
6173,2023-09-14
3815,2023-09-15
6045,2023-09-16
9538,2023-09-17
5266,2023-09-18
5017,2023-09-19
5830,2023-09-20
6310,2023-09-21
4298,2023-09-22
5241,2023-09-23
6104,2023-09-24
8118,2023-09-25
7806,2023-09-26
5351,2023-09-27
5598,2023-09-28
4677,2023-09-29
4930,2023-09-30
5562,2023-10-01
6771,2023-10-02
6011,2023-10-03
4446,2023-10-04
6749,2023-10-05
4729,2023-10-06
2639,2023-10-07
2750,2023-10-08
5545,2023-10-09
6976,2023-10-10
7296,2023-10-11
8169,2023-10-12
6427,2023-10-13
6834,2023-10-14
6227,2023-10-15
15761,2023-10-16
27861,2023-10-17
41391,2023-10-18
8866,2023-10-19
15871,2023-10-20
15592,2023-10-21
31225,2023-10-22
16157,2023-10-23
22874,2023-10-24
26524,2023-10-25
28761,2023-10-26
22088,2023-10-27
23251,2023-10-28
28115,2023-10-29
32727,2023-10-30
27628,2023-10-31
32239,2023-11-01
35931,2023-11-02
19684,2023-11-03
20323,2023-11-04
36719,2023-11-05
37884,2023-11-06
32711,2023-11-07
36854,2023-11-08
45248,2023-11-09
43964,2023-11-10
38663,2023-11-11
42973,2023-11-12
40732,2023-11-13
34329,2023-11-14
28113,2023-11-15
37308,2023-11-16
34621,2023-11-17
41911,2023-11-18
35901,2023-11-19
38667,2023-11-20
34518,2023-11-21
35288,2023-11-22
37588,2023-11-23
33279,2023-11-24
38910,2023-11-25
47763,2023-11-26
55861,2023-11-27
50640,2023-11-28
35298,2023-11-29
43559,2023-11-30
21056,2023-12-01
39547,2023-12-02
57968,2023-12-03
47274,2023-12-04
44027,2023-12-05
37529,2023-12-06
48223,2023-12-07
26287,2023-12-08
2824,2023-12-09
27411,2023-12-10
71893,2023-12-11
51504,2023-12-12
41787,2023-12-13
43481,2023-12-14
21273,2023-12-15
2733,2023-12-16
21318,2023-12-17
38958,2023-12-18
60638,2023-12-19
50728,2023-12-20
45059,2023-12-21
29005,2023-12-22
4130,2023-12-23
2390,2023-12-24
2093,2023-12-25
2002,2023-12-26
2021,2023-12-27
2028,2023-12-28
2045,2023-12-29
2069,2023-12-30
2050,2023-12-31
2071,2024-01-01
37876,2024-01-02
96872,2024-01-03
45617,2024-01-04
43507,2024-01-05
46709,2024-01-06
42899,2024-01-07
33281,2024-01-08
32786,2024-01-09
36714,2024-01-10
25538,2024-01-11
24677,2024-01-12
46217,2024-01-13
30420,2024-01-14
38739,2024-01-15
41453,2024-01-16
59665,2024-01-17
36903,2024-01-18
31767,2024-01-19
33930,2024-01-20
33921,2024-01-21
61422,2024-01-22
42893,2024-01-23
40664,2024-01-24
36626,2024-01-25
39984,2024-01-26
33458,2024-01-27
30973,2024-01-28
35214,2024-01-29
22872,2024-01-30
25361,2024-01-31
31405,2024-02-01
23707,2024-02-02
22190,2024-02-03
16851,2024-02-04
22956,2024-02-05
21795,2024-02-06
22961,2024-02-07
21718,2024-02-08
15502,2024-02-09
2901,2024-02-10
27747,2024-02-11
28610,2024-02-12
28900,2024-02-13
24772,2024-02-14
29279,2024-02-15
22898,2024-02-16
17102,2024-02-17
14280,2024-02-18
23463,2024-02-19
22660,2024-02-20
23353,2024-02-21
26016,2024-02-22
24145,2024-02-23
24388,2024-02-24
24198,2024-02-25
38251,2024-02-26
39678,2024-02-27
20624,2024-02-28
18592,2024-02-29
17109,2024-03-01
18375,2024-03-02
37615,2024-03-03
33292,2024-03-04
24985,2024-03-05
31272,2024-03-06
8910,2024-03-07
17727,2024-03-08
15290,2024-03-09
35103,2024-03-10
27610,2024-03-11
10543,2024-03-12
13289,2024-03-13
9488,2024-03-14
8365,2024-03-15
13180,2024-03-16
7903,2024-03-17
18983,2024-03-18
19633,2024-03-19
16300,2024-03-20
12994,2024-03-21
10108,2024-03-22
11104,2024-03-23
11560,2024-03-24
19189,2024-03-25
21661,2024-03-26
24579,2024-03-27
41156,2024-03-28
23948,2024-03-29
13361,2024-03-30
11906,2024-03-31
33843,2024-04-01
23759,2024-04-02
22037,2024-04-03
19798,2024-04-04
13667,2024-04-05
9656,2024-04-06
9906,2024-04-07
12098,2024-04-08
10008,2024-04-09
13521,2024-04-10
11449,2024-04-11
6247,2024-04-12
6677,2024-04-13
7927,2024-04-14
5484,2024-04-15
6773,2024-04-16
7808,2024-04-17
11633,2024-04-18
12533,2024-04-19
6085,2024-04-20
7615,2024-04-21
4058,2024-04-22
2400,2024-04-23
2215,2024-04-24
2154,2024-04-25
2164,2024-04-26
2153,2024-04-27
2156,2024-04-28
2175,2024-04-29
2171,2024-04-30
15970,2024-05-01
18218,2024-05-02
17454,2024-05-03
14317,2024-05-04
10508,2024-05-05
14397,2024-05-06
14360,2024-05-07
15873,2024-05-08
5234,2024-05-09
2598,2024-05-10
2872,2024-05-11
3986,2024-05-12
6303,2024-05-13
3645,2024-05-14
7247,2024-05-15
8790,2024-05-16
7129,2024-05-17
2676,2024-05-18
2268,2024-05-19
5446,2024-05-20
7083,2024-05-21
7137,2024-05-22
12085,2024-05-23
4568,2024-05-24
2571,2024-05-25
3361,2024-05-26
8747,2024-05-27
6792,2024-05-28
7133,2024-05-29
7458,2024-05-30
5637,2024-05-31
6545,2024-06-01
8022,2024-06-02
8197,2024-06-03
6288,2024-06-04
8529,2024-06-05
7689,2024-06-06
7659,2024-06-07
6878,2024-06-08
4758,2024-06-09
5838,2024-06-10
6493,2024-06-11
5624,2024-06-12
7657,2024-06-13
6469,2024-06-14
2743,2024-06-15
4082,2024-06-16
5713,2024-06-17
4975,2024-06-18
4937,2024-06-19
6805,2024-06-20
5987,2024-06-21
4825,2024-06-22
5223,2024-06-23
6045,2024-06-24
5941,2024-06-25
7744,2024-06-26
6856,2024-06-27
5309,2024-06-28
5888,2024-06-29
5084,2024-06-30
6082,2024-07-01
6549,2024-07-02
8415,2024-07-03
6741,2024-07-04
5977,2024-07-05
4529,2024-07-06
3704,2024-07-07
2826,2024-07-08
2566,2024-07-09
3789,2024-07-10
3908,2024-07-11
6808,2024-07-12
5822,2024-07-13
6516,2024-07-14
5937,2024-07-15
5703,2024-07-16
5981,2024-07-17
6995,2024-07-18
4642,2024-07-19
4747,2024-07-20
8548,2024-07-21
7317,2024-07-22
6389,2024-07-23
5277,2024-07-24
6016,2024-07-25
4739,2024-07-26
2679,2024-07-27
3460,2024-07-28
4671,2024-07-29
5213,2024-07-30
6078,2024-07-31
4650,2024-08-01
4777,2024-08-02
4317,2024-08-03
4527,2024-08-04
4103,2024-08-05
4844,2024-08-06
6304,2024-08-07
4069,2024-08-08
3281,2024-08-09
2704,2024-08-10
4256,2024-08-11
6557,2024-08-12
6368,2024-08-13
5539,2024-08-14
5987,2024-08-15
6112,2024-08-16
4301,2024-08-17
4436,2024-08-18
2840,2024-08-19
2415,2024-08-20
2316,2024-08-21
2145,2024-08-22
2186,2024-08-23
4118,2024-08-24
8142,2024-08-25
6393,2024-08-26
6199,2024-08-27
4658,2024-08-28
5476,2024-08-29
2925,2024-08-30
4948,2024-08-31
5065,2024-09-01
5767,2024-09-02
5948,2024-09-03
6431,2024-09-04
4924,2024-09-05
4668,2024-09-06
5787,2024-09-07
5564,2024-09-08
5410,2024-09-09
4785,2024-09-10
5113,2024-09-11
5376,2024-09-12
4176,2024-09-13
2880,2024-09-14
8104,2024-09-15
6661,2024-09-16
2736,2024-09-17
2283,2024-09-18
2205,2024-09-19
2183,2024-09-20
2169,2024-09-21
2158,2024-09-22
2140,2024-09-23
2177,2024-09-24
2170,2024-09-25
2134,2024-09-26
2185,2024-09-27
2112,2024-09-28
2140,2024-09-29
2146,2024-09-30
2162,2024-10-01
2145,2024-10-02
2124,2024-10-03
2150,2024-10-04
2120,2024-10-05
2129,2024-10-06
14078,2024-10-07
14965,2024-10-08
13075,2024-10-09
12895,2024-10-10
15787,2024-10-11
14575,2024-10-12
11687,2024-10-13
15535,2024-10-14
12723,2024-10-15
9436,2024-10-16
10309,2024-10-17
7931,2024-10-18
7579,2024-10-19
3052,2024-10-20
11472,2024-10-21
8693,2024-10-22
9878,2024-10-23
9514,2024-10-24
9948,2024-10-25
9738,2024-10-26
15828,2024-10-27
16122,2024-10-28
12940,2024-10-29
14053,2024-10-30
14590,2024-10-31
16261,2024-11-01
14801,2024-11-02
15643,2024-11-03
16510,2024-11-04
18125,2024-11-05
15433,2024-11-06
13973,2024-11-07
4436,2024-11-08
2527,2024-11-09
2300,2024-11-10
2293,2024-11-11
2300,2024-11-12
2289,2024-11-13
2280,2024-11-14
2276,2024-11-15
2299,2024-11-16
2286,2024-11-17
2256,2024-11-18
2299,2024-11-19
25948,2024-11-20
42069,2024-11-21
35746,2024-11-22
34011,2024-11-23
33449,2024-11-24
34654,2024-11-25
27893,2024-11-26
28884,2024-11-27
